gender,age,occupation_category,low_salary,high_salary,mean_salary
F,35,1,5500,8500,7000
F,35,1,5500,8500,7000
F,35,1,5500,8500,7000
F,35,1,5500,8500,7000
F,40,1,6000,9000,7500
F,40,1,6000,9000,7500
F,40,1,6000,9500,7750
F,40,1,6000,9000,7500
F,45,1,6000,9000,7500
F,45,1,6500,9500,8000
F,45,1,6000,10000,8000
F,45,1,6000,9000,7500
F,25,2,3500,5000,4250
F,25,2,3500,5000,4250
F,25,2,3500,5000,4250
F,25,2,3500,5000,4250
F,30,2,3500,5500,4500
F,30,2,3500,5500,4500
F,30,2,3500,5500,4500
F,30,2,3500,5500,4500
F,35,2,3800,5800,4800
F,35,2,3500,5500,4500
F,35,2,3800,5800,4800
F,35,2,3500,5500,4500
F,40,2,4000,6000,5000
F,40,2,4000,6000,5000
F,40,2,4000,6000,5000
F,40,2,3500,5500,4500
F,45,2,4000,6500,5250
F,45,2,4000,6500,5250
F,45,2,4000,6000,5000
F,45,2,4000,6000,5000
F,25,3,3500,5000,4250
F,25,3,3500,5000,4250
F,25,3,4000,5500,4750
F,25,3,3500,5000,4250
F,30,3,4000,6000,5000
F,30,3,4000,6000,5000
F,30,3,4000,6000,5000
F,30,3,4000,6000,5000
F,35,3,4500,6000,5250
F,35,3,4500,6000,5250
F,35,3,4500,6500,5500
F,35,3,4500,6000,5250
F,40,3,4500,6500,5500
F,40,3,4500,6000,5250
F,40,3,4500,6500,5500
F,40,3,4500,6500,5500
F,45,3,4500,6500,5500
F,45,3,4500,6500,5500
F,45,3,4500,6500,5500
F,45,3,4500,6500,5500
F,25,4,3500,5000,4250
F,25,4,3500,5000,4250
F,25,4,3500,5000,4250
F,25,4,3500,5000,4250
F,30,4,3500,5000,4250
F,30,4,4000,5500,4750
F,30,4,4000,5500,4750
F,30,4,4000,5500,4750
F,35,4,4000,6000,5000
F,35,4,4000,6000,5000
F,35,4,4000,6000,5000
F,35,4,4500,6000,5250
F,40,4,4500,6500,5500
F,40,4,4500,6500,5500
F,40,4,4500,6500,5500
F,40,4,4500,6500,5500
F,45,4,4500,6500,5500
F,45,4,4500,6500,5500
F,45,4,4500,6500,5500
F,45,4,4500,6500,5500
F,25,5,3500,5500,4500
F,25,5,3500,5500,4500
F,25,5,3500,5500,4500
F,25,5,3500,5500,4500
F,30,5,4500,7500,6000
F,30,5,4500,7500,6000
F,30,5,4500,7500,6000
F,30,5,4500,7500,6000
F,35,5,5000,8000,6500
F,35,5,5000,8000,6500
F,35,5,4500,7500,6000
F,35,5,5000,8000,6500
F,40,5,5000,8000,6500
F,40,5,5000,9000,7000
F,40,5,5000,8000,6500
F,40,5,5000,8000,6500
F,45,5,6000,9000,7500
F,45,5,5000,8500,6750
F,45,5,5000,8000,6500
F,45,5,5000,8500,6750
